Id,TagName,Count,ExcerptPostId,WikiPostId
1,comments,168,84634,84633
3,code-smell,121,133740,133739
4,programming-languages,1251,4802,4801
5,usage,8,NULL,NULL
7,business,120,109610,109609
8,project-management,812,48555,48554
9,development-process,593,143950,143949
11,performance,644,107405,107404
12,time-management,81,NULL,NULL
13,dynamic-typing,86,133802,133801
14,static-typing,65,NULL,NULL
16,team,202,166744,166743
23,waterfall,41,NULL,NULL
28,functional-programming,582,67239,67238
36,web-applications,827,104484,104483
38,hiring,58,48945,48944
40,resources,86,284751,284750
41,math,241,170221,170220
45,billing,16,NULL,NULL
46,freelancing,202,121103,121102
47,pricing,48,167443,167442
49,twitter,21,67236,67235
50,software,189,49001,49000
51,technology,36,168228,168227
52,books,120,49448,49447
53,actor-model,36,NULL,NULL
54,concurrency,248,179324,179323
55,code-quality,538,121323,121322
56,test-coverage,59,NULL,NULL
57,open-source,858,65197,65196
58,history,309,106197,106196
61,linux,245,47902,47901
62,kernel,27,NULL,NULL
63,resume,33,155248,155247
65,agile,917,54867,54866
67,project-hosting,23,NULL,NULL
71,productivity,345,54813,54812
76,java,3881,43376,43375
78,python,1324,47876,47875
82,applications,85,145717,145716
83,tools,108,71900,71899
85,employment,9,179319,179318
87,telecommuting,11,232501,232500
89,self-improvement,234,70109,70108
91,websites,156,75373,75372
92,organization,103,150077,150076
94,technique,25,NULL,NULL
96,social,11,NULL,NULL
102,language-design,404,143965,143964
104,syntax,165,73291,73290
105,learning,357,55779,55778
109,regular-expressions,77,236429,236428
110,web-development,1301,54503,54502
111,ide,128,47756,47755
114,windows,276,144317,144316
117,goto,13,NULL,NULL
118,programming-practices,1286,134613,134612
119,operating-systems,168,133804,133803
120,managed-code,10,NULL,NULL
121,stereotypes,2,NULL,NULL
126,behavior,18,289073,289072
130,language-agnostic,461,48538,48537
131,features,28,NULL,NULL
132,estimation,168,168232,168231
133,indentation,26,NULL,NULL
136,coding,82,40776,40775
140,computer-science,172,135834,135833
141,php,1762,2990,2989
142,skills,158,45205,45204
144,languages,82,145713,145712
145,database-development,84,NULL,NULL
146,spring,183,91928,91927
147,sql,543,47894,47893
150,list,75,NULL,NULL
151,reference,49,155213,155212
157,unit-testing,1215,47892,47891
158,testing,1053,49179,49178
159,acceptance-testing,79,234977,234976
164,software-patent,16,NULL,NULL
167,internet-explorer,25,NULL,NULL
168,mac,38,132476,132475
169,deployment,237,144322,144321
170,physics,14,NULL,NULL
174,hardware,120,167436,167435
178,paradigms,84,133753,133752
180,macros,37,167348,167347
187,logging,177,206948,206947
188,.net,1175,40766,40765
189,text-editor,41,NULL,NULL
190,ethics,88,94951,94950
191,motivation,34,64504,64503
192,testers,8,NULL,NULL
194,sales,22,NULL,NULL
198,architect,11,NULL,NULL
200,paas,7,344855,344854
201,passwords,78,114189,114188
202,security,664,143952,143951
208,gpl,494,133716,133715
211,apple,41,179342,[phone],cpu,85,143646,[phone],iphone,130,67860,67859
215,mobile,252,155236,[phone],marketing,19,232541,[phone],government,6,NULL,NULL
224,saml,5,NULL,NULL
226,asp.net,553,47888,47887
229,object-oriented,2323,113571,113570
230,aspect-oriented,35,218787,218786
231,adfsv2,2,NULL,NULL
234,sso,19,214484,214483
236,code-reuse,137,182190,182189
239,uml,345,135578,135577
242,iterative-development,16,NULL,NULL
243,experience,93,105693,105692
246,code-contracts,10,209193,209192
249,c#,3478,6620,6619
250,vb.net,124,40771,40770
251,scheme,55,151669,151668
252,lisp,109,72690,72689
255,error-messages,43,NULL,NULL
258,etymology,28,80646,80645
264,vim,15,51654,51653
266,prediction,8,NULL,NULL
267,culture,28,275360,275359
268,emacs,18,72687,72686
270,google,70,179330,179329
271,search-engine,45,NULL,NULL
274,focus,2,309677,309676
277,flowchart,25,NULL,NULL
279,coding-standards,448,124397,124396
280,interview,291,99225,99224
281,browser,83,133746,133745
282,front-end,80,NULL,NULL
285,spoken-languages,22,NULL,NULL
287,html,367,54806,54805
288,css,246,74471,74470
294,management,229,100104,100103
300,erp,20,230273,230272
301,users,64,NULL,NULL
304,openid,17,NULL,NULL
311,algorithms,1847,64486,64485
312,complexity,170,261782,261781
315,jargon,13,NULL,NULL
318,project,119,135348,135347
335,stackoverflow,10,210828,210827
336,mistakes,14,NULL,NULL
338,language-features,122,236199,236198
340,joel-test,12,40769,40768
341,code-complete,15,144258,144257
344,mvc,790,77703,77702
347,development-cycle,5,NULL,NULL
348,release,71,NULL,NULL
351,health,3,234129,234128
353,ideology,2,NULL,NULL
354,economics,11,NULL,NULL
355,profession,5,NULL,NULL
357,scrum,601,47900,47899
359,version-control,813,44143,44142
362,free-time,13,48943,48942
363,communication,197,170216,170215
365,visual-studio-2010,50,40784,40783
367,pseudocode,30,NULL,NULL
374,builds,151,165799,165798
375,meetings,25,NULL,NULL
377,comparison,99,309354,309353
378,problem-solving,77,179336,179335
380,recognition,11,NULL,NULL
383,scope-creep,3,NULL,NULL
384,decisions,27,NULL,NULL
385,social-networks,30,NULL,NULL
388,solo-development,58,145711,145710
390,cobol,16,144199,144198
391,design-patterns,2935,49029,49028
392,singleton,105,NULL,NULL
394,teaching,12,55781,55780
395,fonts,14,NULL,NULL
399,pair-programming,51,72692,72691
404,artificial-intelligence,122,136902,136901
407,philosophy,29,NULL,NULL
408,code-reviews,277,48551,48550
409,frameworks,269,56044,56043
413,contribution,23,167019,167018
414,variables,167,271388,271387
416,product-names,4,NULL,NULL
417,time,69,NULL,NULL
421,operators,74,229038,229037
422,f#,69,53691,53690
427,bad-code,24,NULL,NULL
429,terminology,599,75887,75886
430,inheritance,386,179346,179345
431,versioning,207,142389,142388
432,semantics,60,NULL,NULL
437,scalability,146,137156,137155
441,pointers,120,144195,144194
444,osx,24,NULL,NULL
447,iterator,52,NULL,NULL
450,parallelism,66,NULL,NULL
451,exceptions,345,132611,132610
453,product,18,NULL,NULL
457,statistics,51,NULL,NULL
459,actionscript,19,95833,95832
467,feedback,14,NULL,NULL
469,etiquette,26,NULL,NULL
470,portability,38,NULL,NULL
471,ruby-on-rails,253,47896,47895
472,jquery,202,48546,48545
477,education,124,67592,67591
478,software-craftsmanship,13,131728,131727
480,training,44,135391,135390
482,c,1050,47890,47889
483,objective-c,191,84230,84229
484,cms,66,133743,133742
485,scripting,116,167531,167530
488,outsourcing,38,NULL,NULL
491,scala,211,67356,67355
492,migration,74,352124,352123
494,information,30,NULL,NULL
495,overload,12,285385,285384
498,wpf,194,61604,61603
499,standardization,27,193405,193404
501,beta,13,167017,167016
502,ruby,269,65504,65503
503,google-app-engine,56,179354,179353
506,virtualization,28,NULL,NULL
508,c++,2050,47827,47826
511,go,88,84960,84959
527,maintenance,191,112005,112004
529,research,44,NULL,NULL
530,vulnerabilities,12,NULL,NULL
533,senior-developer,13,NULL,NULL
536,tracking,19,NULL,NULL
539,file-structure,66,NULL,NULL
541,minimal-requirements,3,NULL,NULL
544,top-companies,2,NULL,NULL
548,structural-programming,3,NULL,NULL
551,credits,8,NULL,NULL
557,mainframe,12,190042,190041
558,intel,9,NULL,NULL
559,errors,45,NULL,NULL
560,nosql,163,133784,133783
561,bash,33,145045,145044
563,perl,69,74424,74423
566,xml,235,133726,133725
567,documentation,520,121107,121106
571,mocking,127,140437,140436
573,challenge,4,NULL,NULL
574,articles,6,NULL,NULL
575,sorting,170,294301,294300
577,media,7,NULL,NULL
579,refactoring,547,43062,43061
580,mysql,418,115462,115461
581,declarative-programming,19,NULL,NULL
584,shortcuts,4,NULL,NULL
587,financial,22,NULL,NULL
590,development-methodologies,116,NULL,NULL
591,oracle,61,136287,136286
595,failure,18,NULL,NULL
598,libraries,290,135899,135898
599,collaboration,77,NULL,NULL
602,orm,212,133729,133728
603,django,157,133796,133795
604,javafx,33,206742,206741
608,recruiting,13,206944,206943
609,design,3368,79295,79294
615,web-tools,3,NULL,NULL
617,syntax-highlight,9,NULL,NULL
619,writing,19,235310,235309
622,multi-core,25,NULL,NULL
626,data-types,99,NULL,NULL
627,cowboy-coding,9,NULL,NULL
628,visual-basic,24,179513,179512
633,budget,11,NULL,NULL
638,plugins,56,NULL,NULL
639,mercurial,106,124389,124388
641,distributed-computing,109,NULL,NULL
643,basic,12,40782,40781
644,contract,51,167341,167340
646,interruptions,2,NULL,NULL
649,stories,10,NULL,NULL
650,product-owner,32,187020,187019
651,microsoft,77,138444,138443
655,delphi,62,83023,83022
659,load-testing,12,194994,194993
660,notepad++,4,49266,49265
661,customer-relations,47,NULL,NULL
667,platforms,12,NULL,NULL
669,wcf,158,135197,135196
671,puzzles,15,280093,280092
673,cryptography,42,NULL,NULL
676,support,31,NULL,NULL
680,conditions,91,NULL,NULL
681,naming,463,136276,136275
682,github,275,164691,164690
687,optimization,295,135919,135918
688,jit,30,167602,167601
690,prototyping,63,179507,179506
691,automation,86,167529,167528
693,pronunciation,5,NULL,NULL
694,functions,201,158159,158158
696,implementations,64,NULL,NULL
700,bsd,14,NULL,NULL
703,industry,14,NULL,NULL
704,computer-architecture,46,358597,358596
717,changes,25,NULL,NULL
728,services,82,NULL,NULL
730,jdbc,25,276058,276057
732,mono,32,67234,67233
734,eclipse,56,47904,47903
735,visual-studio,217,71128,71127
736,distributed-development,31,NULL,NULL
738,free-software,43,154470,154469
740,binary,72,NULL,NULL
742,code-generation,45,NULL,NULL
746,requirements,280,111999,111998
748,azure,99,216861,216860
751,amazon-ec2,19,NULL,NULL
755,javascript,1712,47886,47885
756,programming-logic,47,232519,232518
761,language-choice,31,167357,167356
762,cross-platform,123,136730,136729
765,enterprise-architecture,199,171600,171599
768,software-updates,54,NULL,NULL
772,forward-compatibility,3,NULL,NULL
775,workflows,201,179317,179316
781,obfuscation,24,NULL,NULL
785,hacking,20,NULL,NULL
787,silverlight,70,47913,47912
788,formal-methods,13,NULL,NULL
790,architecture,1986,112001,112000
791,gui,200,64506,64505
798,personal-projects,51,143983,143982
802,user-group,6,NULL,NULL
803,community,17,NULL,NULL
808,strings,162,302180,302179
809,debugging,202,136113,136112
811,knowledge,18,168230,168229
813,dvcs,65,131988,131987
815,sharepoint,15,NULL,NULL
817,coding-style,795,121325,121324
818,kanban,37,81793,81792
819,quality-attributes,12,NULL,NULL
829,entity,69,NULL,NULL
834,modules,102,NULL,NULL
837,ipad,18,NULL,NULL
838,games,19,NULL,NULL
840,copyright,179,167339,167338
845,professionalism,22,NULL,NULL
847,database,1431,49032,49031
848,sequence,18,NULL,NULL
849,product-features,25,NULL,NULL
855,lgpl,122,182192,182191
856,composition,104,NULL,NULL
857,headers,58,NULL,NULL
868,time-stamp,8,NULL,NULL
869,legal,257,67915,67914
871,relationships,32,NULL,NULL
872,smalltalk,16,288986,288985
873,web,191,166753,166752
874,soa,135,132944,132943
876,time-tracking,17,NULL,NULL
879,third-party-libraries,85,NULL,NULL
883,clean-code,247,179359,179358
886,jruby,7,NULL,NULL
887,groovy,29,117777,117776
889,jvm,64,190602,190601
890,iis7,7,NULL,NULL
892,codeplex,5,NULL,NULL
897,db2,10,NULL,NULL
898,mind-mapping,5,NULL,NULL
899,anti-patterns,167,161518,161517
900,tips,7,NULL,NULL
901,web-2.0,3,NULL,NULL
903,labels,6,NULL,NULL
905,specifications,137,165867,165866
907,big-o,111,232742,232741
910,email,93,NULL,NULL
913,static-analysis,43,204687,204686
914,hungarian,8,NULL,NULL
915,notation,23,NULL,NULL
919,internationalization,84,146907,146906
920,entity-framework,267,58763,58762
921,message-queue,112,NULL,NULL
927,elance,3,NULL,NULL
928,side-effect,28,NULL,NULL
929,reverse-engineering,30,234185,234184
931,async,105,NULL,NULL
933,assertions,32,138954,138953
935,meta-programming,26,235354,235353
947,switch-statement,41,NULL,NULL
948,netbeans,17,131445,131444
950,end-user-programming,3,NULL,NULL
954,html5,178,135532,135531
955,flash,33,NULL,NULL
956,unicode,48,49669,49668
957,ajax,176,54810,54809
958,trac,5,NULL,NULL
959,construction,15,NULL,NULL
962,planning,130,167021,167020
963,interpreters,76,NULL,NULL
968,performance-tools,2,NULL,NULL
969,stress-testing,3,194992,194991
971,wordpress,29,284717,284716
972,sprint,75,205805,205804
973,sap,5,151814,151813
974,abap,3,179549,179548
978,downtime,5,NULL,NULL
980,domain-model,199,209000,208999
981,remote-desktop,6,232503,232502
983,profiling,32,NULL,NULL
988,code-formatting,50,263416,263415
993,seo,18,NULL,NULL
995,clang,12,123982,123981
996,llvm,11,139857,139856
997,specialization,6,NULL,NULL
998,sql-server,268,133722,133721
1000,mfc,10,NULL,NULL
1001,qt,84,205269,205268
1002,ui,85,182197,182196
1003,directx,6,293808,293807
1004,opengl,56,132954,132953
1005,web-framework,74,NULL,NULL
1007,case-studies,7,NULL,NULL
1008,api,736,47906,47905
1010,grammar,49,NULL,NULL
1018,utilities,11,NULL,NULL
1020,hosting,26,NULL,NULL
1021,web-hosting,25,NULL,NULL
1022,identity,32,NULL,NULL
1024,lean,17,81788,81787
1025,installer,40,NULL,NULL
1026,dependency-analysis,16,336861,336860
1027,project-structure,132,NULL,NULL
1037,web-services,507,132604,132603
1038,etl,21,123944,123943
1040,selenium,48,229008,229007
1041,gwt,21,NULL,NULL
1042,android,486,49454,49453
1043,workaround,3,NULL,NULL
1044,vaadin,2,258424,258423
1046,keyboard-shortcuts,5,NULL,NULL
1051,jpa,40,NULL,NULL
1053,usage-statistics,9,NULL,NULL
1054,benchmarking,31,NULL,NULL
1055,ms-pl,8,NULL,NULL
1057,graphics,86,NULL,NULL
1058,diagrams,97,NULL,NULL
1059,efficiency,157,149572,149571
1061,cluster,40,NULL,NULL
1062,visual-basic-6,16,40774,40773
1066,deadlines,17,232727,232726
1069,access-modifiers,29,NULL,NULL
1070,encryption,107,NULL,NULL
1073,paying,6,NULL,NULL
1074,methods,134,NULL,NULL
1076,desktop,6,NULL,NULL
1082,presentation,24,NULL,NULL
1083,product-management,17,289537,289536
1087,abstraction,154,179350,179349
1088,environment,23,NULL,NULL
1090,recursion,139,NULL,NULL
1092,jsp,37,167540,167539
1093,site-blocking,3,NULL,NULL
1095,nhibernate,31,NULL,NULL
1098,tdd,514,74728,74727
1099,foss,24,147907,147906
1102,intellij,10,NULL,NULL
1103,validation,182,150276,150275
1104,control-structures,32,234334,234333
1107,facebook,30,130406,130405
1109,software-as-a-service,60,179505,179504
1110,teamwork,329,109608,109607
1112,domain-driven-design,693,179326,179325
1113,solid,214,105468,105467
1114,pragmatism,11,NULL,NULL
1115,assembly,135,179338,179337
1116,low-level,62,227976,227975
1118,branching,181,167015,167014
1119,scheduling,87,NULL,NULL
1122,configuration,138,167013,167012
1123,gantt-chart,3,NULL,NULL
1124,e-commerce,55,179515,179514
1128,rest,901,133736,133735
1130,accessibility,11,339906,339905
1132,mockups,7,NULL,NULL
1133,quality,114,NULL,NULL
1137,access,16,NULL,NULL
1139,entrepreneurship,7,NULL,NULL
1143,chrome,29,147025,147024
1144,theory,142,179328,179327
1145,type-casting,54,171465,171464
1147,rdbms,47,NULL,NULL
1148,persistence,86,229036,229035
1149,xaml,30,134217,134216
1151,monodroid,6,NULL,NULL
1153,apache,54,284713,284712
1155,time-estimation,47,172864,172863
1157,linq,76,133807,133806
1158,lambda,67,352133,352132
1160,wiki,16,NULL,NULL
1161,redmine,6,237490,237489
1162,advantages,3,NULL,NULL
1163,technical-debt,60,130666,130665
1164,ios,358,55121,55120
1165,team-leader,63,40778,40777
1170,team-building,18,NULL,NULL
1171,activity,16,NULL,NULL
1173,diff,19,NULL,NULL
1175,erlang,37,124157,124156
1176,symbian,2,NULL,NULL
1177,gui-design,22,NULL,NULL
1178,enum,92,166713,166712
1183,sdlc,71,199622,199621
1185,delimited-files,3,NULL,NULL
1186,file-handling,123,167536,167535
1188,stored-procedures,52,NULL,NULL
1189,packages,104,233975,233974
1191,product-design,3,NULL,NULL
1193,metrics,77,NULL,NULL
1194,web-browser,18,NULL,NULL
1195,terms-of-service,10,NULL,NULL
1197,internet,30,NULL,NULL
1198,myth,3,NULL,NULL
1199,messaging,47,NULL,NULL
1201,pubsub,25,340237,340236
1202,middleware,28,207375,207374
1207,distribution,44,194933,194932
1209,haskell,232,72650,72649
1214,ebook,8,NULL,NULL
1222,data,305,196638,196637
1223,usability,31,178418,178417
1226,professional-development,12,NULL,NULL
1237,enterprise-development,43,352126,352125
1243,cassandra,21,NULL,NULL
1246,review,23,NULL,NULL
1247,mentor,9,NULL,NULL
1249,manuals,5,NULL,NULL
1250,production,57,NULL,NULL
1251,legacy,96,99221,99220
1252,dll,39,NULL,NULL
1253,ansi,7,229742,229741
1255,iso,18,NULL,NULL
1257,captcha,8,337636,337635
1259,reinventing-the-wheel,12,261857,261856
1260,unions,5,NULL,NULL
1261,code-organization,89,NULL,NULL
1265,svn,210,48844,48843
1266,attributes,16,NULL,NULL
