Id,TagName,Count,ExcerptPostId,WikiPostId
1267,modeling,108,NULL,NULL
1269,networking,169,350691,350690
1273,software-evaluation,11,NULL,NULL
1274,mef,9,NULL,NULL
1275,code-layout,9,NULL,NULL
1276,whitespace,18,NULL,NULL
1280,user-control,13,NULL,NULL
1281,desktop-application,75,NULL,NULL
1282,robotics,8,234190,234189
1283,difference,18,NULL,NULL
1285,garbage-collection,91,238072,238071
1286,smart-pointer,26,317549,317548
1287,readability,163,119854,119853
1290,asp.net-mvc,487,86423,86422
1291,methodology,94,NULL,NULL
1294,user-interface,167,134617,134616
1296,porting,45,NULL,NULL
1301,winforms,94,166834,166833
1302,application-design,97,138781,138780
1310,pitfalls,5,NULL,NULL
1313,app,47,NULL,NULL
1315,invariants,15,167353,167352
1321,aesthetics,2,NULL,NULL
1322,declarative,8,NULL,NULL
1331,data-structures,675,134627,134626
1332,binary-tree,47,NULL,NULL
1333,idioms,31,NULL,NULL
1334,business-logic,117,NULL,NULL
1335,business-rules,47,NULL,NULL
1336,rules-and-constraints,33,NULL,NULL
1337,constructs,3,NULL,NULL
1338,documentation-generation,44,84905,84904
1339,wysiwyg,6,NULL,NULL
1343,visual-c++,17,NULL,NULL
1344,compiler,369,244548,244547
1345,design-principles,44,NULL,NULL
1346,data-mining,25,189071,[phone],nunit,15,131864,[phone],xhtml,16,NULL,NULL
1350,windows-phone-7,32,158719,[phone],licensing,1308,104482,[phone],mvvm,181,179348,179347
1356,system-reliability,10,NULL,NULL
1357,sockets,101,345003,345002
1366,import,18,NULL,NULL
1368,git,792,49054,49053
1370,bug,127,133718,133717
1377,encapsulation,145,NULL,NULL
1378,chart,8,NULL,NULL
1381,android-market,22,NULL,NULL
1384,clearcase,6,NULL,NULL
1385,mdd,11,232526,232525
1386,lazy-initialization,26,NULL,NULL
1387,type-systems,128,252223,252222
1390,flex,12,95835,95834
1391,bdd,104,103975,103974
1393,source-code,225,155251,155250
1396,handheld,2,NULL,NULL
1402,copy-paste-programming,7,NULL,NULL
1407,concepts,100,337092,337091
1408,software-schedules,5,NULL,NULL
1412,qa,97,80528,80527
1413,aptana,2,NULL,NULL
1416,zend-framework,45,133791,133790
1417,cakephp,16,171377,171376
1418,codeigniter,39,319738,319737
1422,imagemagick,3,NULL,NULL
1424,grails,22,139737,139736
1426,64-bit,18,NULL,NULL
1427,32-bit,12,NULL,NULL
1430,xcode,36,79405,79404
1434,dba,6,182188,182187
1437,publications,5,NULL,NULL
1439,gcc,29,300557,300556
1440,templates,100,NULL,NULL
1441,freeware,8,NULL,NULL
1442,pyqt4,8,NULL,NULL
1445,drupal,14,121111,121110
1448,technical-support,17,NULL,NULL
1454,synchronization,123,NULL,NULL
1457,vi,4,NULL,NULL
1461,admob,1,136726,136725
1463,advertisement,10,NULL,NULL
1464,game-development,183,145708,145707
1465,simulation,38,NULL,NULL
1466,demonstration,4,NULL,NULL
1468,internship,27,118903,118902
1472,ria,7,NULL,NULL
1473,clr,23,213249,213248
1474,protocol,58,NULL,NULL
1479,null,87,287778,287777
1485,junior-programmer,73,143945,143944
1492,friends,4,NULL,NULL
1493,database-design,840,84223,84222
1495,privacy,27,NULL,NULL
1500,mootools,3,NULL,NULL
1501,patterns-and-practices,220,NULL,NULL
1503,development-approach,20,NULL,NULL
1506,dependency-injection,401,138422,138421
1512,node.js,313,179334,179333
1521,high-level,22,227978,227977
1522,visual-studio-2008,4,NULL,NULL
1525,coupling,87,NULL,NULL
1527,http,222,182195,182194
1528,tcp,61,NULL,NULL
1531,online-identity,5,NULL,NULL
1535,web-design,40,132602,132601
1539,type-safety,24,NULL,NULL
1540,weak-typing,9,NULL,NULL
1543,localization,44,155224,155223
1547,copy-protection,19,313524,313523
1548,ironpython,4,NULL,NULL
1554,startup,51,137907,137906
1557,code-kata,4,NULL,NULL
1560,search,132,NULL,NULL
1561,law,15,283275,283274
1563,systems-analysis,30,335972,335971
1571,language-discussion,10,NULL,NULL
1572,command-line,50,339616,339615
1573,editor,14,NULL,NULL
1575,systems,6,347059,347058
1576,projects-and-solutions,48,NULL,NULL
1579,monad,38,NULL,NULL
1581,cucumber,23,229006,229005
1582,specflow,12,165151,165150
1583,xauth,2,NULL,NULL
1585,active-directory,18,NULL,NULL
1586,easter-eggs,2,NULL,NULL
1592,dom,28,NULL,NULL
1595,dsl,37,154830,154829
1596,runtime,48,167538,167537
1599,swing,50,NULL,NULL
1600,maintainability,115,163904,163903
1601,measurement,23,NULL,NULL
1604,change,17,NULL,NULL
1606,xna,5,NULL,NULL
1611,msbuild,13,NULL,NULL
1612,commandline-build-tool,8,NULL,NULL
1615,software-distribution,25,NULL,NULL
1617,transition,6,NULL,NULL
1620,utf-8,17,305446,305445
1621,character-encoding,44,NULL,NULL
1625,intellisense,8,166731,166730
1626,backward-compatibility,31,NULL,NULL
1631,file-extension,6,NULL,NULL
1632,closures,46,210094,210093
1638,hashing,117,229031,229030
1639,strategy,62,303125,303124
1642,r,25,191954,191953
1643,matlab,32,117272,117271
1645,user-experience,99,134615,134614
1647,rewrite,38,NULL,NULL
1652,generics,114,137504,137503
1653,system,26,NULL,NULL
1655,offshore,9,NULL,NULL
1656,bsd-license,98,NULL,NULL
1657,mit-license,155,178500,178499
1658,ecmascript,17,143967,143966
1660,industry-standard,14,NULL,NULL
1662,patents,13,263175,263174
1663,trademark,6,NULL,NULL
1664,evaluation,18,350559,350558
1666,iis,35,284715,284714
1667,virtual-machine,92,143889,143888
1670,python-3.x,77,196114,196113
1671,abstract-class,88,NULL,NULL
1674,x86,29,229033,229032
1677,knowledge-management,10,NULL,NULL
1678,knowledge-base,14,283671,283670
1679,sample,3,NULL,NULL
1681,firefox,20,144319,144318
1682,standards,137,117338,117337
1683,w3c,11,NULL,NULL
1684,count,5,NULL,NULL
1685,aggregate,55,322573,322572
1686,dbms,7,NULL,NULL
1687,web-scraping,27,NULL,NULL
1688,crawlers,5,NULL,NULL
1689,forms,24,NULL,NULL
1690,dictionary,40,NULL,NULL
1691,fortran,26,47884,47883
1693,export,12,NULL,NULL
1694,standard-library,15,NULL,NULL
1697,ssl,27,NULL,NULL
1704,intellectual-property,25,NULL,NULL
1705,date-format,28,NULL,NULL
1706,formatting,24,NULL,NULL
1707,ambiguity,8,NULL,NULL
1708,reflector,2,NULL,NULL
1709,windows-7,12,NULL,NULL
1710,joomla,9,NULL,NULL
1713,appstore,45,NULL,NULL
1714,image-manipulation,37,NULL,NULL
1716,engineering,81,167440,167439
1717,namespace,73,221527,221526
1718,file-storage,33,NULL,NULL
1719,class-design,284,166741,166740
1720,peopleware,5,NULL,NULL
1721,bpm,10,NULL,NULL
1723,business-process,17,NULL,NULL
1724,postfix,8,NULL,NULL
1727,development-environment,128,179344,179343
1737,certificate,17,307596,307595
1738,touchscreens,6,NULL,NULL
1739,asp.net-mvc-3,48,144111,144110
1740,code-snippets,7,NULL,NULL
1741,client-side,62,NULL,NULL
1742,server-side,80,167005,167004
1744,desktop-development,12,NULL,NULL
1750,unix,47,167346,167345
1751,color,19,NULL,NULL
1752,ipv6,5,NULL,NULL
1753,future-proof,13,233224,233223
1756,java-ee,133,130382,130381
1757,error-handling,192,144116,144115
1758,real-time,88,289153,289152
1761,repository,158,358721,358720
1763,human-factors,5,289028,289027
1765,noise,6,NULL,NULL
1766,caching,169,134625,134624
1767,issue-tracking,136,133720,133719
1768,backlog,10,167009,167008
1773,rational-unified-process,11,NULL,NULL
1779,content-management,16,NULL,NULL
1781,toolkit,3,NULL,NULL
1783,developer-tools,15,167527,167526
1786,client-relations,111,170233,170232
1791,natural-language-processing,34,115554,115553
1795,continuous-integration,252,108357,108356
1796,dependencies,125,NULL,NULL
1797,maven,69,91991,91990
1798,commercial,78,NULL,NULL
1801,visio,6,NULL,NULL
1803,finite-state-machine,63,NULL,NULL
1804,parsing,228,140916,140915
1805,hl7,6,47880,47879
1808,micro-isvs,3,NULL,NULL
1809,product-development,3,NULL,NULL
1813,object-oriented-design,1036,167007,167006
1815,ant,9,NULL,NULL
1816,xunit,7,NULL,NULL
1817,hudson,6,NULL,NULL
1818,integration-tests,159,78142,78141
1820,doctrine,13,NULL,NULL
1822,clojure,84,79138,79137
1826,microsoft-access,18,NULL,NULL
1827,neural-networks,36,NULL,NULL
1832,wording,11,NULL,NULL
1833,windows-registry,6,NULL,NULL
1835,ocaml,10,NULL,NULL
1836,numerical-equations,7,NULL,NULL
1838,software-obsolescence,5,NULL,NULL
1844,inversion-of-control,56,218991,218990
1845,ioc-containers,38,NULL,NULL
1846,machine-learning,88,110031,110030
1847,c99,10,67587,67586
1854,prolog,21,199413,199412
1855,proprietary,20,167546,167545
1857,storage,92,171061,171060
1858,linux-kernel,15,NULL,NULL
1861,negotiation,7,NULL,NULL
1862,jenkins,49,119309,119308
1864,apache-license,96,242880,242879
1867,ssd,3,NULL,NULL
1869,bcl,5,NULL,NULL
1870,couchdb,12,180646,180645
1871,mpl,21,206740,206739
1872,layers,106,167534,167533
1874,forum,4,NULL,NULL
1879,delegates,42,NULL,NULL
1881,memory,212,179340,179339
1882,initialization,41,NULL,NULL
1883,default-values,10,NULL,NULL
1884,journal,4,NULL,NULL
1885,im,2,NULL,NULL
1888,gpu,19,NULL,NULL
1891,n-tier,66,NULL,NULL
1897,stack-oriented,6,NULL,NULL
1898,rdms,4,NULL,NULL
1899,decompile,7,235647,235646
1900,scrum-master,23,306498,306497
1903,api-design,514,163390,163389
1908,browser-compatibility,23,NULL,NULL
1909,code-metrics,24,NULL,NULL
1910,cyclomatic-complexity,25,NULL,NULL
1911,tests,16,NULL,NULL
1914,resharper,13,NULL,NULL
1915,linux-development,14,NULL,NULL
1917,sql-server-ce,2,NULL,NULL
1918,sp1,2,NULL,NULL
1920,systems-programming,16,NULL,NULL
1924,rss,9,NULL,NULL
1925,atom,5,NULL,NULL
1930,spreadsheet,9,NULL,NULL
1931,excel,40,NULL,NULL
1932,hadoop,22,213246,213245
1940,cli,20,142046,142045
1942,multilingual,10,NULL,NULL
1944,imperative-languages,9,167350,167349
1945,ibm,8,NULL,NULL
1948,logic-programming,20,NULL,NULL
1951,feature-requests,13,NULL,NULL
1954,prefix,7,NULL,NULL
1964,polyglot,7,NULL,NULL
1970,workflow-foundation,10,NULL,NULL
1978,company,17,NULL,NULL
1981,3d,29,225451,225450
1982,animation,18,NULL,NULL
1983,reading-code,12,NULL,NULL
1985,service-bus,27,NULL,NULL
1986,leadership,11,NULL,NULL
1987,automatic-update,10,NULL,NULL
1991,code-sample,7,NULL,NULL
1992,continuous-delivery,66,64079,64078
1994,grid-computing,6,NULL,NULL
1996,tomcat,36,126828,126827
1997,postgres,71,NULL,NULL
1998,hibernate,66,NULL,NULL
2000,creative-commons,34,NULL,NULL
2002,stm,3,188241,188240
2006,symfony,26,349039,349038
2011,comet,6,NULL,NULL
2012,push,17,NULL,NULL
2015,cloud-computing,121,133724,133723
2016,bitwise-operators,43,227963,227962
2032,lua,28,67159,67158
2033,binding,27,NULL,NULL
2034,sicp,12,181165,181164
2040,gitflow,72,178198,178197
2041,pure-oop,8,NULL,NULL
2044,ssis,10,286501,286500
2045,closed-source,61,NULL,NULL
2053,backups,29,145719,145718
2055,markup,17,NULL,NULL
2057,escaping,9,NULL,NULL
2058,lamp,14,NULL,NULL
2065,relational-database,197,NULL,NULL
2069,stub,10,NULL,NULL
2072,extreme-programming,56,169866,169865
2074,file-systems,75,284711,284710
2076,document,13,NULL,NULL
2081,tsql,25,NULL,NULL
2083,interfaces,490,163468,163467
2085,extensibility,36,NULL,NULL
2086,design-decisions,17,NULL,NULL
2088,crm,9,287202,287201
2103,permissions,63,NULL,NULL
2104,authorization,82,NULL,NULL
2110,data-warehouse,22,NULL,NULL
2111,trust,5,NULL,NULL
2116,technical-manuals,2,NULL,NULL
2120,ada,7,99215,99214
2128,adobe,4,225453,225452
2133,playframework,13,NULL,NULL
2137,role,7,NULL,NULL
2138,division-of-labor,7,312719,312718
2139,test-automation,43,NULL,NULL
2140,reporting,42,NULL,NULL
2141,report-generation,11,NULL,NULL
2143,information-presentation,7,NULL,NULL
2145,multithreading,472,170236,170235
2148,risk,9,NULL,NULL
2149,stl,25,124565,124564
2150,boost,21,NULL,NULL
2154,json,259,176213,176212
2155,csdp,3,105633,105632
2159,struts,5,NULL,NULL
2161,upgrade,16,NULL,NULL
2162,schema,65,NULL,NULL
2166,duck-typing,20,NULL,NULL
2176,extension-method,11,NULL,NULL
2179,cross-browser,16,NULL,NULL
2180,oauth,45,NULL,NULL
2181,authentication,223,286895,286894
2184,ubuntu,20,118634,118633
2186,text-encoding,19,NULL,NULL
2189,tablets,7,NULL,NULL
2196,configuration-management,76,308017,308016
2201,bug-report,31,202553,202552
2203,retrospective,8,289539,289538
2210,geospatial,23,NULL,NULL
2224,sql-injection,12,NULL,NULL
2227,hierarchy,42,NULL,NULL
2228,tagging,20,360678,360677
2232,scope,63,NULL,NULL
2237,release-management,122,179352,179351
2238,blackberry,4,NULL,NULL
2239,ado.net,10,NULL,NULL
2240,transaction,63,NULL,NULL
2242,eula,12,NULL,NULL
2248,rad,11,92651,92650
2252,service,49,339561,339560
2262,secure-coding,12,NULL,NULL
2266,np-complete,7,NULL,NULL
2268,windows-8,36,122868,122867
2276,fpa,6,162493,162492
2278,query,48,NULL,NULL
2282,numeric-precision,29,NULL,NULL
2284,msdn,7,NULL,NULL
2285,model,86,290723,290722
2286,modelling,19,NULL,NULL
2287,xslt,19,NULL,NULL
2290,redis,43,134332,134331
2293,pagination,22,158111,158110
2303,jira,35,287617,287616
2315,program,9,NULL,NULL
2317,defensive-programming,19,212783,212782
2324,mvp,93,224731,224730
2325,chat,20,NULL,NULL
2327,soap,46,222401,222400
2334,codefirst,16,NULL,NULL
2336,immutability,124,NULL,NULL
2348,defect,18,NULL,NULL
2353,ftp,13,310215,310214
2358,cqrs,110,123520,123519
2363,parallel-programming,49,NULL,NULL
2367,login,62,NULL,NULL
2368,final,19,NULL,NULL
2374,csda,3,89713,89712
2375,business-intelligence,14,NULL,NULL
2378,case-insensitivity,4,NULL,NULL
2380,audit,18,NULL,NULL
2383,trees,127,NULL,NULL
2386,text-processing,40,NULL,NULL
2388,pdf,21,NULL,NULL
2395,access-control,40,NULL,NULL
2396,cocoa,13,NULL,NULL
2399,array,183,312202,312201
2404,user-interaction,9,NULL,NULL
2407,risk-assesment,5,NULL,NULL
2409,properties,73,NULL,NULL
2414,geometry,56,NULL,NULL
2420,auto-completion,8,NULL,NULL
2423,normalization,42,206994,206993
2432,verification,40,NULL,NULL
2435,server,189,166830,166829
2436,webforms,48,NULL,NULL
2441,assessment,4,NULL,NULL
2444,type-conversion,20,NULL,NULL
2447,designer,4,NULL,NULL
2449,ooad,16,159190,159189
2452,error-detection,15,NULL,NULL
2454,translate,19,NULL,NULL
2457,pascal,19,159117,159116
2462,d,7,244468,244467
2465,user-story,122,112132,112131
2469,non-disclosure-agreement,10,NULL,NULL
2470,http-request,64,NULL,NULL
2471,http-response,33,NULL,NULL
2473,dao,42,213079,213078
2475,task,19,212420,212419
2477,web-crawler,20,NULL,NULL
2478,wikipedia,7,NULL,NULL
2479,numbers,58,NULL,NULL
2482,definition,46,199601,199600
2488,octal,3,NULL,NULL
2495,ooda,2,NULL,NULL
2497,cmake,17,299352,299351
2499,architectural-patterns,153,NULL,NULL
2502,object,76,NULL,NULL
2503,class,210,285120,285119
2507,big-theta,6,NULL,NULL
2510,project-planning,30,289541,289540
2513,genetic-algorithms,41,258582,258581
2518,manual-testing,11,NULL,NULL
2524,agpl,46,NULL,NULL
2528,system-architecture,8,NULL,NULL
2529,payment,21,260214,260213
2531,multiple-inheritance,39,NULL,NULL
2533,sinatra,5,NULL,NULL
2534,class-diagram,86,158165,158164
2537,reflection,40,NULL,NULL
2538,c++11,152,179503,179502
2542,phpstorm,3,102655,102654
2551,sdk,22,102657,102656
2557,barcode,5,102082,102081
2558,career-development,71,102202,102201
2560,custom-control,5,NULL,NULL
2565,product-backlog,22,112126,112125
2569,use-case,98,229041,229040
2578,dry,99,109266,109265
2579,domain-specific-languages,10,344716,344715
2580,automatic-programming,5,NULL,NULL
2583,membership-provider,3,NULL,NULL
2586,razor,10,156444,156443
2587,multitasking,11,NULL,NULL
2592,order,14,NULL,NULL
2593,map,49,NULL,NULL
2594,visualization,16,NULL,NULL
2595,static-methods,66,NULL,NULL
2596,integration,52,NULL,NULL
2597,unit-of-work,30,NULL,NULL
2598,cost-estimation,26,NULL,NULL
2600,rationale,2,NULL,NULL
2608,cocomo,8,NULL,NULL
2609,flow,15,NULL,NULL
2612,p2p,15,NULL,NULL
2617,multi-platform,25,303417,303416
2619,roles,33,NULL,NULL
2623,networks,46,167344,167343
2625,observer-pattern,60,NULL,NULL
2629,visual-foxpro,4,NULL,NULL
2636,metro,17,166710,166709
2637,winrt,15,108544,108543
2638,suffix-trees,3,NULL,NULL
2647,https,19,336823,336822
2648,exception-handling,144,278493,278492
2652,files,49,NULL,NULL
2653,compression,47,NULL,NULL
2654,indexing,49,NULL,NULL
2656,code-security,23,NULL,NULL
2657,flask,14,NULL,NULL
2659,threading,12,NULL,NULL
2660,multitenancy,36,NULL,NULL
2661,android-development,82,156965,156964
2663,latency,18,NULL,NULL
2667,make,18,NULL,NULL
2669,event-programming,148,110888,110887
2671,sequence-diagram,38,NULL,NULL
2673,graph-traversal,43,NULL,NULL
2676,directory-structure,33,235302,235301
2680,shell,39,143948,143947
2689,knowledge-transfer,65,235214,235213
2691,declarations,13,NULL,NULL
2694,case-tools,3,NULL,NULL
2697,video,28,NULL,NULL
2698,awt,3,NULL,NULL
2699,xmlhttprequest,14,NULL,NULL
2700,presentation-model,5,NULL,NULL
2702,compatibility,20,NULL,NULL
2703,modern,5,NULL,NULL
2705,web-servers,25,NULL,NULL
2707,ml,2,NULL,NULL
2709,adapter,14,NULL,NULL
2710,mongo,16,133787,133786
2713,document-databases,26,NULL,NULL
